WARN: yum.comps does not support the biarchonly of group and basearchonly of package
Group: 3d-printing (3D Printing)
  Package: culmus-nachlieli-clm-fonts: {'type': 'default'}
  Package: culmus-caladings-clm-fonts: {'type': 'default'}
  Package: culmus-hadasim-clm-fonts: {'type': 'default'}
  Package: culmus-frank-ruehl-clm-fonts: {'type': 'default'}
  Package: culmus-david-clm-fonts: {'type': 'default'}
  Package: culmus-simple-clm-fonts: {'type': 'default'}
Group: ha (High Availability)
  Package: pcs: {'type': 'mandatory'}
  Package: fence-agents-all: {'type': 'mandatory'}
  Package: pacemaker: {'type': 'mandatory'}
  Package: omping: {'type': 'mandatory'}
  Package: clufter: {'type': 'optional'}
Group: hindi-support (Hindi Support)
  Package: lohit-devanagari-fonts: {'type': 'mandatory'}
  Package: m17n-db: {'type': 'mandatory'}
  Package: samyak-devanagari-fonts: {'type': 'default'}
  Package: sarai-fonts: {'type': 'default'}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: input-methods (Input Methods)
  Package: ibus-libzhuyin: {'type': 'default'}
  Package: im-chooser: {'type': 'default'}
  Package: ibus-typing-booster: {'type': 'default'}
  Package: ibus-libpinyin: {'type': 'default'}
  Package: imsettings: {'type': 'default'}
  Package: ibus-hangul: {'type': 'default'}
  Package: ibus-m17n: {'type': 'default'}
  Package: ibus-rawcode: {'type': 'default'}
  Package: ibus-kkc: {'type': 'default'}
  Package: uim-qt3: {'type': 'optional'}
  Package: uim-gtk2: {'type': 'optional'}
  Package: ibus-skk: {'type': 'optional'}
  Package: ibus-sayura: {'type': 'optional'}
  Package: uim: {'type': 'optional'}
  Package: WritRecogn: {'type': 'optional'}
  Package: fcitx: {'type': 'optional'}
  Package: scim-chewing: {'type': 'optional'}
  Package: scim-tables-chinese-extra: {'type': 'optional'}
  Package: input-pad: {'type': 'optional'}
  Package: ibus-mozc: {'type': 'optional'}
  Package: cellwriter: {'type': 'optional'}
  Package: scim-bridge-qt3: {'type': 'optional'}
  Package: ibus-fbterm: {'type': 'optional'}
  Package: ibus-input-pad: {'type': 'optional'}
  Package: scim-tables-chinese: {'type': 'optional'}
  Package: scim-m17n: {'type': 'optional'}
  Package: scim-bridge-gtk: {'type': 'optional'}
  Package: scim-rawcode: {'type': 'optional'}
  Package: ibus-table-cyrillic: {'type': 'optional'}
  Package: ibus-table-array30: {'type': 'optional'}
  Package: scim-array: {'type': 'optional'}
  Package: scim-hangul: {'type': 'optional'}
  Package: uim-anthy: {'type': 'optional'}
  Package: scim-gtk: {'type': 'optional'}
  Package: ibus-table: {'type': 'optional'}
  Package: uim-canna: {'type': 'optional'}
  Package: eekboard: {'type': 'optional'}
  Package: ibus-xkbc: {'type': 'optional'}
  Package: ibus-handwrite: {'type': 'optional'}
  Package: scim-bridge-qt: {'type': 'optional'}
  Package: scim-anthy: {'type': 'optional'}
  Package: iok: {'type': 'optional'}
  Package: ibus-bogo: {'type': 'optional'}
  Package: uim-m17n: {'type': 'optional'}
  Package: uim-skk: {'type': 'optional'}
  Package: scim-thai: {'type': 'optional'}
  Package: uim-gtk3: {'type': 'optional'}
  Package: kinput2: {'type': 'optional'}
  Package: scim-pinyin: {'type': 'optional'}
  Package: ibus-anthy: {'type': 'optional'}
  Package: scim-tables-additional: {'type': 'optional'}
  Package: scim-fcitx: {'type': 'optional'}
  Package: ibus-gucharmap: {'type': 'optional'}
  Package: gcin: {'type': 'optional'}
  Package: scim-sayura: {'type': 'optional'}
  Package: imsettings-lxde: {'requires': 'lxde-common', 'type': 'conditional'}
  Package: gtk2-immodule-xim: {'requires': 'gtk2', 'type': 'conditional'}
  Package: imsettings-gsettings: {'requires': 'gnome-settings-daemon', 'type': 'conditional'}
  Package: ibus-qt: {'requires': 'qt', 'type': 'conditional'}
  Package: im-chooser-xfce: {'requires': 'xfce4-panel', 'type': 'conditional'}
  Package: ibus-gtk3: {'requires': 'gtk3', 'type': 'conditional'}
  Package: ibus-gtk2: {'requires': 'gtk2', 'type': 'conditional'}
  Package: gtk3-immodule-xim: {'requires': 'gtk3', 'type': 'conditional'}
  Package: imsettings-xfce: {'requires': 'xfce4-panel', 'type': 'conditional'}
  Package: imsettings-cinnamon: {'requires': 'cinnamon', 'type': 'conditional'}
  Package: imsettings-qt: {'requires': 'qt', 'type': 'conditional'}
  Package: imsettings-mate: {'requires': 'mate-settings-daemon', 'type': 'conditional'}
Group: japanese-support (Japanese Support)
  Package: vlgothic-p-fonts: {'type': 'default'}
  Package: vlgothic-fonts: {'type': 'default'}
  Package: migemo: {'type': 'optional'}
  Package: stardict-dic-ja: {'type': 'optional'}
  Package: ipa-gothic-fonts: {'type': 'optional'}
  Package: mona-sazanami-fonts: {'type': 'optional'}
  Package: sazanami-gothic-fonts: {'type': 'optional'}
  Package: mecab-ipadic: {'type': 'optional'}
  Package: ipa-pmincho-fonts: {'type': 'optional'}
  Package: mona-bitmap-fonts: {'type': 'optional'}
  Package: ibus-mozc: {'type': 'optional'}
  Package: ebview: {'type': 'optional'}
  Package: jfbterm: {'type': 'optional'}
  Package: oniguruma: {'type': 'optional'}
  Package: nkf: {'type': 'optional'}
  Package: motoya-lmaru-fonts: {'type': 'optional'}
  Package: mecab: {'type': 'optional'}
  Package: lv: {'type': 'optional'}
  Package: ipa-mincho-fonts: {'type': 'optional'}
  Package: emacs-common-ddskk: {'type': 'optional'}
  Package: ipa-ex-gothic-fonts: {'type': 'optional'}
  Package: m17n-db-extras: {'type': 'optional'}
  Package: kcc: {'type': 'optional'}
  Package: motoya-lcedar-fonts: {'type': 'optional'}
  Package: mecab-jumandic: {'type': 'optional'}
  Package: kinput2: {'type': 'optional'}
  Package: sazanami-mincho-fonts: {'type': 'optional'}
  Package: scim-anthy: {'type': 'optional'}
  Package: hanazono-fonts: {'type': 'optional'}
  Package: ipa-ex-mincho-fonts: {'type': 'optional'}
  Package: uim-canna: {'type': 'optional'}
  Package: mona-vlgothic-fonts: {'type': 'optional'}
  Package: eblook: {'type': 'optional'}
  Package: cmigemo: {'type': 'optional'}
  Package: jisksp16-1990-fonts: {'type': 'optional'}
  Package: perl-NKF: {'type': 'optional'}
  Package: mfiler3: {'type': 'optional'}
  Package: ipa-pgothic-fonts: {'type': 'optional'}
  Package: uim-skk: {'type': 'optional'}
  Package: japanese-bitmap-fonts: {'type': 'optional'}
  Package: ibus-kkc: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: uim-anthy: {'requires': 'uim', 'type': 'conditional'}
Group: java (Java)
  Package: java-1.8.0-openjdk: {'type': 'mandatory'}
  Package: icedtea-web: {'type': 'default'}
  Package: abrt-java-connector: {'type': 'default'}
Group: javaenterprise (Java Application Server)
  Package: wildfly: {'type': 'mandatory'}
  Package: java-1.8.0-openjdk-devel: {'type': 'mandatory'}
  Package: jboss-modules: {'type': 'mandatory'}
  Package: maven: {'type': 'mandatory'}
  Package: abrt-java-connector: {'type': 'mandatory'}
  Package: java-1.8.0-openjdk: {'type': 'mandatory'}
Group: java-development (Java Development)
  Package: ant: {'type': 'mandatory'}
  Package: java-1.8.0-openjdk-devel: {'type': 'mandatory'}
  Package: ecj: {'type': 'mandatory'}
  Package: apache-commons-math: {'type': 'default'}
  Package: bcel: {'type': 'default'}
  Package: avalon-framework: {'type': 'default'}
  Package: java_cup: {'type': 'default'}
  Package: apache-commons-validator: {'type': 'default'}
  Package: mx4j: {'type': 'default'}
  Package: apache-commons-lang: {'type': 'default'}
  Package: xml-commons-resolver: {'type': 'default'}
  Package: apache-commons-discovery: {'type': 'default'}
  Package: java-1.8.0-openjdk-demo: {'type': 'default'}
  Package: apache-commons-exec: {'type': 'default'}
  Package: apache-commons-el: {'type': 'default'}
  Package: ldapjdk: {'type': 'default'}
  Package: xerces-j2: {'type': 'default'}
  Package: apache-commons-codec: {'type': 'default'}
  Package: apache-commons-launcher: {'type': 'default'}
  Package: apache-commons-configuration: {'type': 'default'}
  Package: ant-antlr: {'type': 'default'}
  Package: ant-apache-bcel: {'type': 'default'}
  Package: java-1.8.0-openjdk-src: {'type': 'default'}
  Package: regexp: {'type': 'default'}
  Package: apache-commons-dbcp: {'type': 'default'}
  Package: xml-commons-apis: {'type': 'default'}
  Package: apache-commons-io: {'type': 'default'}
  Package: xalan-j2-xsltc: {'type': 'default'}
  Package: ant-apache-log4j: {'type': 'default'}
  Package: gnu-getopt: {'type': 'default'}
  Package: apache-commons-collections: {'type': 'default'}
  Package: ant-swing: {'type': 'default'}
  Package: apache-commons-net: {'type': 'default'}
  Package: apache-commons-modeler: {'type': 'default'}
  Package: jdepend: {'type': 'default'}
  Package: avalon-logkit: {'type': 'default'}
  Package: apache-commons-compress: {'type': 'default'}
  Package: ant-apache-regexp: {'type': 'default'}
  Package: jakarta-oro: {'type': 'default'}
  Package: apache-commons-beanutils: {'type': 'default'}
  Package: ant-apache-resolver: {'type': 'default'}
  Package: log4j: {'type': 'default'}
  Package: xalan-j2: {'type': 'default'}
  Package: maven: {'type': 'default'}
  Package: ant-junit: {'type': 'default'}
  Package: ant-apache-oro: {'type': 'default'}
  Package: ant-javamail: {'type': 'default'}
  Package: jflex: {'type': 'default'}
  Package: ant-commons-logging: {'type': 'default'}
  Package: apache-commons-digester: {'type': 'default'}
  Package: junit: {'type': 'default'}
  Package: ant-jdepend: {'type': 'default'}
  Package: apache-commons-pool: {'type': 'default'}
  Package: abrt-java-connector: {'type': 'default'}
  Package: java-1.8.0-openjdk-javadoc: {'type': 'default'}
  Package: apache-commons-fileupload: {'type': 'default'}
  Package: apache-commons-daemon: {'type': 'default'}
  Package: apache-commons-logging: {'type': 'default'}
  Package: javamail: {'type': 'default'}
  Package: jinput: {'type': 'optional'}
  Package: pmd: {'type': 'optional'}
  Package: jcip-annotations: {'type': 'optional'}
  Package: ant-findbugs: {'type': 'optional'}
  Package: jsr-305: {'type': 'optional'}
  Package: findbugs-tools: {'type': 'optional'}
  Package: findbugs: {'type': 'optional'}
Group: kde-desktop (KDE)
  Package: kde-platform-plugin: {'type': 'mandatory'}
  Package: kde-print-manager: {'type': 'mandatory'}
  Package: sddm-breeze: {'type': 'mandatory'}
  Package: plasma-desktop: {'type': 'mandatory'}
  Package: konsole5: {'type': 'mandatory'}
  Package: kwrite: {'type': 'mandatory'}
  Package: kscreen: {'type': 'mandatory'}
  Package: kgpg: {'type': 'mandatory'}
  Package: cagibi: {'type': 'mandatory'}
  Package: abrt-desktop: {'type': 'mandatory'}
  Package: plasma-nm-openvpn: {'type': 'mandatory'}
  Package: initial-setup-gui: {'type': 'mandatory'}
  Package: kcharselect: {'type': 'mandatory'}
  Package: konqueror: {'type': 'mandatory'}
  Package: kde-gtk-config: {'type': 'mandatory'}
  Package: kf5-kipi-plugins: {'type': 'mandatory'}
  Package: plasma-breeze: {'type': 'mandatory'}
  Package: xorg-x11-drv-libinput: {'type': 'mandatory'}
  Package: kf5-baloo-file: {'type': 'mandatory'}
  Package: kmenuedit: {'type': 'mandatory'}
  Package: kwalletmanager: {'type': 'mandatory'}
  Package: kuser: {'type': 'mandatory'}
  Package: firewall-config: {'type': 'mandatory'}
  Package: plasma-workspace-drkonqi: {'type': 'mandatory'}
  Package: kdepasswd: {'type': 'mandatory'}
  Package: plasma-nm-l2tp: {'type': 'mandatory'}
  Package: polkit-kde: {'type': 'mandatory'}
  Package: plasma-desktop-doc: {'type': 'mandatory'}
  Package: kdnssd: {'type': 'mandatory'}
  Package: plasma-workspace-geolocation: {'type': 'mandatory'}
  Package: sni-qt: {'type': 'mandatory'}
  Package: sddm: {'type': 'mandatory'}
  Package: plasma-nm: {'type': 'mandatory'}
  Package: qt5-qtbase-gui: {'type': 'mandatory'}
  Package: adwaita-gtk2-theme: {'type': 'mandatory'}
  Package: kf5-akonadi-server-mysql: {'type': 'mandatory'}
  Package: khotkeys: {'type': 'mandatory'}
  Package: kdeplasma-addons: {'type': 'mandatory'}
  Package: phonon-qt5-backend-gstreamer: {'type': 'mandatory'}
  Package: kdegames-minimal: {'type': 'mandatory'}
  Package: akregator: {'type': 'mandatory'}
  Package: kwalletmanager5: {'type': 'mandatory'}
  Package: NetworkManager-config-connectivity-fedora: {'type': 'mandatory'}
  Package: kcolorchooser: {'type': 'mandatory'}
  Package: kontact: {'type': 'mandatory'}
  Package: colord-kde: {'type': 'mandatory'}
  Package: kde-settings-pulseaudio: {'type': 'mandatory'}
  Package: plasma-pa: {'type': 'mandatory'}
  Package: qt5-qtdeclarative: {'type': 'mandatory'}
  Package: kcm_systemd: {'type': 'mandatory'}
  Package: kf5-akonadi-server: {'type': 'mandatory'}
  Package: knode: {'type': 'mandatory'}
  Package: plasma-nm-pptp: {'type': 'mandatory'}
  Package: kde-partitionmanager: {'type': 'mandatory'}
  Package: plasma-user-manager: {'type': 'mandatory'}
  Package: plasma-pk-updates: {'type': 'mandatory'}
  Package: pam-kwallet: {'type': 'mandatory'}
  Package: kmail: {'type': 'mandatory'}
  Package: kwin: {'type': 'mandatory'}
  Package: kde-style-breeze: {'type': 'mandatory'}
  Package: apper: {'type': 'mandatory'}
  Package: kfind: {'type': 'mandatory'}
  Package: korganizer: {'type': 'mandatory'}
  Package: keditbookmarks: {'type': 'mandatory'}
  Package: phonon-backend-gstreamer: {'type': 'mandatory'}
  Package: ksysguard: {'type': 'mandatory'}
  Package: kscreenlocker: {'type': 'mandatory'}
  Package: glibc-all-langpacks: {'type': 'mandatory'}
  Package: kruler: {'type': 'mandatory'}
  Package: sddm-kcm: {'type': 'mandatory'}
  Package: plasma-nm-openconnect: {'type': 'mandatory'}
  Package: ksshaskpass: {'type': 'mandatory'}
  Package: kde-runtime: {'type': 'mandatory'}
  Package: plasma-nm-vpnc: {'type': 'mandatory'}
  Package: kdeaccessibility: {'type': 'mandatory'}
  Package: kamera: {'type': 'mandatory'}
  Package: qt5-qdbusviewer: {'type': 'mandatory'}
  Package: dolphin: {'type': 'mandatory'}
  Package: plasma-nm-openswan: {'type': 'mandatory'}
  Package: spectacle: {'type': 'mandatory'}
  Package: kdialog: {'type': 'mandatory'}
  Package: khelpcenter: {'type': 'mandatory'}
  Package: kget: {'type': 'mandatory'}
  Package: kinfocenter: {'type': 'mandatory'}
  Package: kdegraphics-thumbnailers: {'type': 'mandatory'}
  Package: cups-pk-helper: {'type': 'mandatory'}
  Package: kcalc: {'type': 'mandatory'}
  Package: gwenview: {'type': 'mandatory'}
  Package: kaddressbook: {'type': 'mandatory'}
  Package: bluedevil: {'type': 'mandatory'}
  Package: kdelibs: {'type': 'mandatory'}
  Package: kwebkitpart: {'type': 'mandatory'}
  Package: breeze-icon-theme: {'type': 'mandatory'}
  Package: gnome-keyring-pam: {'type': 'mandatory'}
  Package: plasma-workspace: {'type': 'mandatory'}
  Package: pinentry-qt: {'requires': 'pinentry', 'type': 'conditional'}
  Package: qt-at-spi: {'requires': 'at-spi2-core', 'type': 'conditional'}
  Package: libreoffice-kde: {'requires': 'libreoffice-core', 'type': 'conditional'}
  Package: socat: {'requires': 'pam_kwallet', 'type': 'conditional'}
Group: kde-apps (KDE Applications)
  Package: krfb: {'type': 'mandatory'}
  Package: kdegames-minimal: {'type': 'mandatory'}
  Package: konversation: {'type': 'mandatory'}
  Package: kolourpaint: {'type': 'mandatory'}
  Package: krusader: {'type': 'mandatory'}
  Package: krdc: {'type': 'mandatory'}
  Package: digikam: {'type': 'mandatory'}
  Package: ktorrent: {'type': 'mandatory'}
  Package: kde-connect: {'type': 'mandatory'}
  Package: ark: {'type': 'mandatory'}
Group: kde-education (KDE Educational applications)
  Package: kstars: {'type': 'mandatory'}
  Package: kbruch: {'type': 'mandatory'}
  Package: kanagram: {'type': 'mandatory'}
  Package: parley: {'type': 'mandatory'}
  Package: kiten: {'type': 'mandatory'}
  Package: kalgebra: {'type': 'mandatory'}
  Package: ktouch: {'type': 'mandatory'}
  Package: kalzium: {'type': 'mandatory'}
  Package: kmplot: {'type': 'mandatory'}
  Package: klettres: {'type': 'mandatory'}
  Package: kwordquiz: {'type': 'mandatory'}
  Package: step: {'type': 'mandatory'}
  Package: cantor: {'type': 'mandatory'}
  Package: kgeography: {'type': 'mandatory'}
  Package: kturtle: {'type': 'mandatory'}
  Package: marble: {'type': 'mandatory'}
  Package: blinken: {'type': 'mandatory'}
  Package: rocs: {'type': 'mandatory'}
  Package: kig: {'type': 'mandatory'}
  Package: khangman: {'type': 'mandatory'}
Group: kf5-software-development (KDE Frameworks 5 Software Development)
  Package: cmake: {'type': 'mandatory'}
  Package: extra-cmake-modules: {'type': 'mandatory'}
  Package: qt5-qtdeclarative-devel: {'type': 'default'}
  Package: qt5-qttools-devel: {'type': 'default'}
  Package: qt5-qtquickcontrols: {'type': 'default'}
  Package: qt5-qtwebkit-devel: {'type': 'default'}
  Package: qt5-qtserialport-devel: {'type': 'optional'}
  Package: qt5-qtsensors-devel: {'type': 'optional'}
  Package: qt5-qtlocation-devel: {'type': 'optional'}
  Package: qt5-qtmultimedia-devel: {'type': 'optional'}
  Package: qt5-qtxmlpatterns-devel: {'type': 'optional'}
  Package: qt5-qtconnectivity-devel: {'type': 'optional'}
  Package: qt5-qtscript-devel: {'type': 'optional'}
  Package: qt5-qtsvg-devel: {'type': 'optional'}
  Package: qt5-qtwayland-devel: {'type': 'optional'}
  Package: qt-creator: {'type': 'optional'}
  Package: qt5-qtx11extras-devel: {'type': 'optional'}
  Package: qt5-qtimageformats-devel: {'type': 'optional'}
  Package: qt5-qtquick1-devel: {'type': 'optional'}
Group: kde-media (KDE Multimedia support)
  Package: kamoso: {'type': 'mandatory'}
  Package: dragon: {'type': 'mandatory'}
  Package: k3b: {'type': 'mandatory'}
  Package: amarok: {'type': 'mandatory'}
Group: kde-office (KDE Office)
  Package: calligra-stage: {'type': 'mandatory'}
  Package: calligra-words: {'type': 'mandatory'}
  Package: okular: {'type': 'mandatory'}
  Package: calligra-sheets: {'type': 'mandatory'}
Group: kde-software-development (KDE Software Development)
  Package: kdelibs-devel: {'type': 'mandatory'}
  Package: cmake: {'type': 'mandatory'}
  Package: qt-devel: {'type': 'mandatory'}
  Package: kdesdk-kmtrace: {'type': 'default'}
  Package: kdesdk-okteta: {'type': 'default'}
  Package: kdesdk-umbrello: {'type': 'default'}
  Package: pykde4-devel: {'type': 'default'}
  Package: kdesdk-kompare: {'type': 'default'}
  Package: kdesdk-kapptemplate: {'type': 'default'}
  Package: kdesdk-kstartperf: {'type': 'default'}
  Package: PyQt4-devel: {'type': 'default'}
  Package: kdesdk-thumbnailers: {'type': 'default'}
  Package: kdesdk-kcachegrind: {'type': 'default'}
  Package: kdevelop: {'type': 'default'}
  Package: kdepimlibs-devel: {'type': 'default'}
  Package: kdesdk-dolphin-plugins: {'type': 'default'}
  Package: kdesdk-kioslave: {'type': 'default'}
  Package: kdesdk-scripts: {'type': 'default'}
  Package: kdelibs-webkit-devel: {'type': 'default'}
  Package: kdesdk-kuiviewer: {'type': 'default'}
  Package: kdesdk-cervisia: {'type': 'default'}
  Package: kdesdk-poxml: {'type': 'default'}
  Package: kate: {'type': 'default'}
  Package: kdesdk-kpartloader: {'type': 'default'}
  Package: telepathy-qt4-devel: {'type': 'optional'}
  Package: audiocd-kio-devel: {'type': 'optional'}
  Package: kdbg: {'type': 'optional'}
  Package: qt3-devel: {'type': 'optional'}
  Package: kdelibs3-devel: {'type': 'optional'}
  Package: rocs-devel: {'type': 'optional'}
  Package: qtwebkit-devel: {'type': 'optional'}
  Package: libkdegames-devel: {'type': 'optional'}
  Package: kdegraphics-devel: {'type': 'optional'}
  Package: krazy2: {'type': 'optional'}
  Package: libkcompactdisc-devel: {'type': 'optional'}
  Package: kate-devel: {'type': 'optional'}
  Package: PyKDE-devel: {'type': 'optional'}
  Package: kdepim-devel: {'type': 'optional'}
  Package: kiten-devel: {'type': 'optional'}
  Package: PyQt-devel: {'type': 'optional'}
  Package: kde-baseapps-devel: {'type': 'optional'}
  Package: qt-mobility-devel: {'type': 'optional'}
  Package: kdebindings-devel: {'type': 'optional'}
  Package: qt3-designer: {'type': 'optional'}
  Package: marble-devel: {'type': 'optional'}
  Package: kdenetwork-devel: {'type': 'optional'}
  Package: qt-creator: {'type': 'optional'}
  Package: libkcddb-devel: {'type': 'optional'}
  Package: cantor-devel: {'type': 'optional'}
  Package: kdewebdev-devel: {'type': 'optional'}
  Package: ktp-common-internals-devel: {'type': 'optional'}
  Package: gambas3-runtime: {'type': 'optional'}
  Package: libkdeedu-devel: {'type': 'optional'}
  Package: kdesvn: {'type': 'optional'}
Group: kde-telepathy (KDE Telepathy)
  Package: ktp-text-ui: {'type': 'mandatory'}
  Package: signon-kwallet-extension: {'type': 'mandatory'}
  Package: ktp-contact-list: {'type': 'mandatory'}
  Package: ktp-approver: {'type': 'mandatory'}
  Package: ktp-contact-runner: {'type': 'mandatory'}
  Package: ktp-desktop-applets: {'type': 'mandatory'}
  Package: ktp-accounts-kcm: {'type': 'mandatory'}
  Package: ktp-auth-handler: {'type': 'mandatory'}
  Package: kaccounts-providers: {'type': 'mandatory'}
  Package: ktp-send-file: {'type': 'mandatory'}
  Package: ktp-kded-integration-module: {'type': 'mandatory'}
  Package: ktp-filetransfer-handler: {'type': 'mandatory'}
  Package: kaccounts-integration: {'type': 'mandatory'}
Group: kannada-support (Kannada Support)
  Package: lohit-kannada-fonts: {'type': 'mandatory'}
  Package: m17n-db: {'type': 'mandatory'}
  Package: google-noto-sans-kannada-fonts: {'type': 'default'}
  Package: navilu-fonts: {'type': 'default'}
  Package: google-noto-sans-kannada-ui-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: gubbi-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: kashmiri-support (Kashmiri Support)
  Package: lohit-devanagari-fonts: {'type': 'mandatory'}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: khmer-support (Khmer Support)
  Package: khmeros-base-fonts: {'type': 'mandatory'}
  Package: khmeros-battambang-fonts: {'type': 'default'}
  Package: google-noto-sans-khmer-ui-fonts: {'type': 'default'}
  Package: khmeros-bokor-fonts: {'type': 'default'}
  Package: khmeros-metal-chrieng-fonts: {'type': 'default'}
  Package: khmeros-siemreap-fonts: {'type': 'default'}
  Package: khmeros-muol-fonts: {'type': 'default'}
  Package: google-noto-sans-khmer-fonts: {'type': 'default'}
  Package: khmeros-handwritten-fonts: {'type': 'default'}
Group: konkani-support (Konkani Support)
  Package: lohit-devanagari-fonts: {'type': 'mandatory'}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: korean-support (Korean Support)
  Package: naver-nanum-myeongjo-fonts: {'type': 'default'}
  Package: naver-nanum-pen-fonts: {'type': 'default'}
  Package: naver-nanum-barun-gothic-fonts: {'type': 'default'}
  Package: naver-nanum-brush-fonts: {'type': 'default'}
  Package: naver-nanum-gothic-fonts: {'type': 'default'}
  Package: un-extra-pilgia-fonts: {'type': 'optional'}
  Package: un-extra-shinmun-fonts: {'type': 'optional'}
  Package: baekmuk-ttf-dotum-fonts: {'type': 'optional'}
  Package: un-core-dinaru-fonts: {'type': 'optional'}
  Package: un-extra-jamonovel-fonts: {'type': 'optional'}
  Package: un-extra-bom-fonts: {'type': 'optional'}
  Package: un-extra-taza-fonts: {'type': 'optional'}
  Package: baekmuk-ttf-batang-fonts: {'type': 'optional'}
  Package: un-extra-penheulim-fonts: {'type': 'optional'}
  Package: un-extra-jamosora-fonts: {'type': 'optional'}
  Package: baekmuk-ttf-gulim-fonts: {'type': 'optional'}
  Package: un-extra-vada-fonts: {'type': 'optional'}
  Package: lv: {'type': 'optional'}
  Package: un-extra-jamodotum-fonts: {'type': 'optional'}
  Package: un-core-batang-fonts: {'type': 'optional'}
  Package: un-core-gungseo-fonts: {'type': 'optional'}
  Package: un-extra-yetgul-fonts: {'type': 'optional'}
  Package: un-extra-jamobatang-fonts: {'type': 'optional'}
  Package: un-extra-pen-fonts: {'type': 'optional'}
  Package: un-core-graphic-fonts: {'type': 'optional'}
  Package: baekmuk-bdf-fonts: {'type': 'optional'}
  Package: un-core-dotum-fonts: {'type': 'optional'}
  Package: nhn-nanum-gothic-coding-fonts: {'type': 'optional'}
  Package: baekmuk-ttf-hline-fonts: {'type': 'optional'}
  Package: un-core-pilgi-fonts: {'type': 'optional'}
  Package: ibus-hangul: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: kurdish-support (Kurdish Support)
  Package: kurdit-unikurd-web-fonts: {'type': 'default'}
Group: lxde-desktop (LXDE)
  Package: gigolo: {'type': 'mandatory'}
  Package: lxappearance: {'type': 'mandatory'}
  Package: openbox: {'type': 'mandatory'}
  Package: openssh-askpass: {'type': 'mandatory'}
  Package: lxterminal: {'type': 'mandatory'}
  Package: lxsession-edit: {'type': 'mandatory'}
  Package: firewall-config: {'type': 'mandatory'}
  Package: lxdm: {'type': 'mandatory'}
  Package: lxtask: {'type': 'mandatory'}
  Package: xscreensaver-extras: {'type': 'mandatory'}
  Package: xcompmgr: {'type': 'mandatory'}
  Package: fedora-icon-theme: {'type': 'mandatory'}
  Package: lxsession: {'type': 'mandatory'}
  Package: pcmanfm: {'type': 'mandatory'}
  Package: galculator: {'type': 'mandatory'}
  Package: xarchiver: {'type': 'mandatory'}
  Package: notification-daemon: {'type': 'mandatory'}
  Package: lxrandr: {'type': 'mandatory'}
  Package: lxappearance-obconf: {'type': 'mandatory'}
  Package: xdg-user-dirs-gtk: {'type': 'mandatory'}
  Package: xscreensaver-base: {'type': 'mandatory'}
  Package: yumex-dnf: {'type': 'mandatory'}
  Package: adwaita-icon-theme: {'type': 'mandatory'}
  Package: leafpad: {'type': 'mandatory'}
  Package: initial-setup-gui: {'type': 'mandatory'}
  Package: adwaita-gtk2-theme: {'type': 'mandatory'}
  Package: xpad: {'type': 'mandatory'}
  Package: nm-connection-editor: {'type': 'mandatory'}
  Package: lxinput: {'type': 'mandatory'}
  Package: obconf: {'type': 'mandatory'}
  Package: lxlauncher: {'type': 'mandatory'}
  Package: lxde-common: {'type': 'mandatory'}
  Package: network-manager-applet: {'type': 'mandatory'}
  Package: lxpanel: {'type': 'mandatory'}
  Package: lxpolkit: {'type': 'mandatory'}
  Package: perl-File-MimeInfo: {'type': 'mandatory'}
  Package: upower: {'type': 'mandatory'}
  Package: gpicview: {'type': 'mandatory'}
  Package: gnome-keyring-pam: {'type': 'mandatory'}
  Package: lxmenu-data: {'type': 'mandatory'}
  Package: clipit: {'type': 'mandatory'}
Group: lxde-office (LXDE Office)
  Package: gnumeric: {'type': 'mandatory'}
  Package: abiword: {'type': 'mandatory'}
  Package: osmo: {'type': 'mandatory'}
Group: lxqt-desktop (LXQt)
  Package: lxqt-about: {'type': 'mandatory'}
  Package: kwin: {'type': 'mandatory'}
  Package: lxqt-session: {'type': 'mandatory'}
  Package: lxqt-runner: {'type': 'mandatory'}
  Package: sddm-breeze: {'type': 'mandatory'}
  Package: breeze-gtk: {'type': 'mandatory'}
  Package: firewall-config: {'type': 'mandatory'}
  Package: qupzilla: {'type': 'mandatory'}
  Package: breeze-cursor-theme: {'type': 'mandatory'}
  Package: ark: {'type': 'mandatory'}
