Group: 3d-printing (3D Printing)
  Package: admesh: {'basearchonly': False, 'type': 'default'}
  Package: rubygem-abrt: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-daemons: {'basearchonly': False, 'type': 'mandatory'}
  Package: rubygem-rest-client: {'basearchonly': False, 'type': 'mandatory'}
Group: hardware-support (Hardware Support)
  Package: atmel-firmware: {'basearchonly': False, 'type': 'default'}
  Package: b43-fwcutter: {'basearchonly': False, 'type': 'default'}
  Package: b43-openfwwf: {'basearchonly': False, 'type': 'default'}
  Package: ipw2100-firmware: {'basearchonly': False, 'type': 'default'}
  Package: ipw2200-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl100-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl1000-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl105-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl135-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl2000-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl2030-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl3160-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl3945-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl4965-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl5000-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl5150-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl6000-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl6000g2a-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl6000g2b-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl6050-firmware: {'basearchonly': False, 'type': 'default'}
  Package: iwl7260-firmware: {'basearchonly': False, 'type': 'default'}
  Package: libertas-usb8388-firmware: {'basearchonly': False, 'type': 'default'}
  Package: usb_modeswitch: {'basearchonly': False, 'type': 'default'}
  Package: zd1211-firmware: {'basearchonly': False, 'type': 'default'}
  Package: acpi: {'basearchonly': False, 'type': 'optional'}
  Package: acpitool: {'basearchonly': False, 'type': 'optional'}
  Package: alsa-firmware: {'basearchonly': False, 'type': 'optional'}
  Package: bcm283x-firmware: {'basearchonly': False, 'type': 'optional'}
  Package: cmospwd: {'basearchonly': False, 'type': 'optional'}
  Package: firmware-addon-dell: {'basearchonly': False, 'type': 'optional'}
  Package: gpsd: {'basearchonly': False, 'type': 'optional'}
  Package: gpsd-clients: {'basearchonly': False, 'type': 'optional'}
  Package: gypsy: {'basearchonly': False, 'type': 'optional'}
  Package: hddtemp: {'basearchonly': False, 'type': 'optional'}
  Package: hdparm: {'basearchonly': False, 'type': 'optional'}
  Package: i8kutils: {'basearchonly': False, 'type': 'optional'}
  Package: iscan-firmware: {'basearchonly': False, 'type': 'optional'}
  Package: isight-firmware-tools: {'basearchonly': False, 'type': 'optional'}
  Package: libifp: {'basearchonly': False, 'type': 'optional'}
  Package: lsscsi: {'basearchonly': False, 'type': 'optional'}
  Package: multican: {'basearchonly': False, 'type': 'optional'}
  Package: openct: {'basearchonly': False, 'type': 'optional'}
  Package: opensc: {'basearchonly': False, 'type': 'optional'}
  Package: pcsc-lite: {'basearchonly': False, 'type': 'optional'}
  Package: pcsc-lite-ccid: {'basearchonly': False, 'type': 'optional'}
  Package: radeontop: {'basearchonly': False, 'type': 'optional'}
  Package: wpan-tools: {'basearchonly': False, 'type': 'optional'}
Group: haskell (Haskell)
  Package: cabal-rpm: {'basearchonly': False, 'type': 'mandatory'}
  Package: darcs: {'basearchonly': False, 'type': 'mandatory'}
  Package: ghc: {'basearchonly': False, 'type': 'mandatory'}
  Package: ghc-rpm-macros: {'basearchonly': False, 'type': 'mandatory'}
  Package: haskell-platform: {'basearchonly': False, 'type': 'mandatory'}
  Package: hlint: {'basearchonly': False, 'type': 'mandatory'}
  Package: hscolour: {'basearchonly': False, 'type': 'mandatory'}
  Package: emacs-haskell-mode: {'basearchonly': False, 'requires': 'emacs', 'type': 'conditional'}
Group: hawaii-apps (Applications for the Hawaii Desktop)
  Package: eyesight: {'basearchonly': False, 'type': 'mandatory'}
  Package: transmission-qt: {'basearchonly': False, 'type': 'mandatory'}
Group: hawaii-desktop (Hawaii)
  Package: firewall-config: {'basearchonly': False, 'type': 'mandatory'}
  Package: hawaii-icon-theme: {'basearchonly': False, 'type': 'mandatory'}
  Package: hawaii-shell: {'basearchonly': False, 'type': 'mandatory'}
  Package: hawaii-system-preferences: {'basearchonly': False, 'type': 'mandatory'}
  Package: hawaii-widget-styles: {'basearchonly': False, 'type': 'mandatory'}
  Package: hawaii-workspace: {'basearchonly': False, 'type': 'mandatory'}
  Package: initial-setup-gui: {'basearchonly': False, 'type': 'mandatory'}
  Package: mesa-dri-drivers: {'basearchonly': False, 'type': 'mandatory'}
  Package: pcmanfm-qt: {'basearchonly': False, 'type': 'mandatory'}
  Package: qt5-qdbusviewer: {'basearchonly': False, 'type': 'mandatory'}
  Package: qt5-qtbase-gui: {'basearchonly': False, 'type': 'mandatory'}
  Package: qt5-qtdeclarative: {'basearchonly': False, 'type': 'mandatory'}
  Package: qt5-qtwayland: {'basearchonly': False, 'type': 'mandatory'}
  Package: qterminal-qt5: {'basearchonly': False, 'type': 'mandatory'}
  Package: otter-browser: {'basearchonly': False, 'type': 'mandatory'}
  Package: sddm: {'basearchonly': False, 'type': 'mandatory'}
  Package: sddm-theme-hawaii: {'basearchonly': False, 'type': 'mandatory'}
  Package: upower: {'basearchonly': False, 'type': 'mandatory'}
  Package: xdg-user-dirs: {'basearchonly': False, 'type': 'mandatory'}
Group: hawaii-media (Multimedia support for Hawaii)
  Package: pavucontrol: {'basearchonly': False, 'type': 'mandatory'}
Group: hawaii-office (Hawaii Office)
  Package: libreoffice-calc: {'basearchonly': False, 'type': 'mandatory'}
  Package: libreoffice-impress: {'basearchonly': False, 'type': 'mandatory'}
  Package: libreoffice-writer: {'basearchonly': False, 'type': 'mandatory'}
Group: headless-management (Headless Management)
  Package: cockpit-bridge: {'basearchonly': False, 'type': 'mandatory'}
  Package: cockpit-networkmanager: {'basearchonly': False, 'type': 'mandatory'}
  Package: cockpit-shell: {'basearchonly': False, 'type': 'mandatory'}
  Package: cockpit-storaged: {'basearchonly': False, 'type': 'mandatory'}
  Package: cockpit-ws: {'basearchonly': False, 'type': 'mandatory'}
  Package: openssh-server: {'basearchonly': False, 'type': 'mandatory'}
  Package: PackageKit: {'basearchonly': False, 'type': 'mandatory'}
  Package: rolekit: {'basearchonly': False, 'type': 'mandatory'}
  Package: cockpit-kubernetes: {'basearchonly': False, 'type': 'optional'}
  Package: cockpit-pcp: {'basearchonly': False, 'type': 'optional'}
Group: hebrew-support (Hebrew Support)
  Package: dejavu-sans-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: culmus-aharoni-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-caladings-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-david-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-drugulin-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-ellinia-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-frank-ruehl-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-hadasim-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-keteryg-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-miriam-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-miriam-mono-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-nachlieli-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-simple-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-stamashkenaz-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-stamsefarad-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: culmus-yehuda-clm-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-hebrew-fonts: {'basearchonly': False, 'type': 'default'}
Group: hindi-support (Hindi Support)
  Package: lohit-devanagari-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: m17n-db: {'basearchonly': False, 'type': 'mandatory'}
  Package: ibus-m17n: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: google-noto-sans-devanagari-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-devanagari-ui-fonts: {'basearchonly': False, 'type': 'default'}
  Package: iok: {'basearchonly': False, 'type': 'default'}
  Package: samyak-devanagari-fonts: {'basearchonly': False, 'type': 'default'}
  Package: sarai-fonts: {'basearchonly': False, 'type': 'default'}
Group: input-methods (Input Methods)
  Package: gtk2-immodule-xim: {'basearchonly': False, 'requires': 'gtk2', 'type': 'conditional'}
  Package: gtk3-immodule-xim: {'basearchonly': False, 'requires': 'gtk3', 'type': 'conditional'}
  Package: ibus-gtk2: {'basearchonly': False, 'requires': 'gtk2', 'type': 'conditional'}
  Package: ibus-gtk3: {'basearchonly': False, 'requires': 'gtk3', 'type': 'conditional'}
  Package: ibus-qt: {'basearchonly': False, 'requires': 'qt', 'type': 'conditional'}
  Package: im-chooser-xfce: {'basearchonly': False, 'requires': 'xfce4-panel', 'type': 'conditional'}
  Package: imsettings-cinnamon: {'basearchonly': False, 'requires': 'cinnamon', 'type': 'conditional'}
  Package: imsettings-gsettings: {'basearchonly': False, 'requires': 'gnome-settings-daemon', 'type': 'conditional'}
  Package: imsettings-lxde: {'basearchonly': False, 'requires': 'lxde-common', 'type': 'conditional'}
  Package: imsettings-mate: {'basearchonly': False, 'requires': 'mate-settings-daemon', 'type': 'conditional'}
  Package: imsettings-qt: {'basearchonly': False, 'requires': 'qt', 'type': 'conditional'}
  Package: imsettings-xfce: {'basearchonly': False, 'requires': 'xfce4-panel', 'type': 'conditional'}
  Package: ibus-hangul: {'basearchonly': False, 'type': 'default'}
  Package: ibus-kkc: {'basearchonly': False, 'type': 'default'}
  Package: ibus-libpinyin: {'basearchonly': False, 'type': 'default'}
  Package: ibus-libzhuyin: {'basearchonly': False, 'type': 'default'}
  Package: ibus-m17n: {'basearchonly': False, 'type': 'default'}
  Package: ibus-rawcode: {'basearchonly': False, 'type': 'default'}
  Package: ibus-typing-booster: {'basearchonly': False, 'type': 'default'}
  Package: im-chooser: {'basearchonly': False, 'type': 'default'}
  Package: imsettings: {'basearchonly': False, 'type': 'default'}
  Package: cellwriter: {'basearchonly': False, 'type': 'optional'}
  Package: eekboard: {'basearchonly': False, 'type': 'optional'}
  Package: fcitx: {'basearchonly': False, 'type': 'optional'}
  Package: gcin: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-anthy: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-bogo: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-fbterm: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-gucharmap: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-handwrite: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-input-pad: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-mozc: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-sayura: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-skk: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-table: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-table-array30: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-table-cyrillic: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-xkbc: {'basearchonly': False, 'type': 'optional'}
  Package: input-pad: {'basearchonly': False, 'type': 'optional'}
  Package: iok: {'basearchonly': False, 'type': 'optional'}
  Package: kinput2: {'basearchonly': False, 'type': 'optional'}
  Package: scim-anthy: {'basearchonly': False, 'type': 'optional'}
  Package: scim-array: {'basearchonly': False, 'type': 'optional'}
  Package: scim-bridge-gtk: {'basearchonly': False, 'type': 'optional'}
  Package: scim-bridge-qt: {'basearchonly': False, 'type': 'optional'}
  Package: scim-bridge-qt3: {'basearchonly': False, 'type': 'optional'}
  Package: scim-chewing: {'basearchonly': False, 'type': 'optional'}
  Package: scim-fcitx: {'basearchonly': False, 'type': 'optional'}
  Package: scim-gtk: {'basearchonly': False, 'type': 'optional'}
  Package: scim-hangul: {'basearchonly': False, 'type': 'optional'}
  Package: scim-m17n: {'basearchonly': False, 'type': 'optional'}
  Package: scim-pinyin: {'basearchonly': False, 'type': 'optional'}
  Package: scim-rawcode: {'basearchonly': False, 'type': 'optional'}
  Package: scim-sayura: {'basearchonly': False, 'type': 'optional'}
  Package: scim-tables-additional: {'basearchonly': False, 'type': 'optional'}
  Package: scim-tables-chinese: {'basearchonly': False, 'type': 'optional'}
  Package: scim-tables-chinese-extra: {'basearchonly': False, 'type': 'optional'}
  Package: scim-thai: {'basearchonly': False, 'type': 'optional'}
  Package: uim: {'basearchonly': False, 'type': 'optional'}
  Package: uim-anthy: {'basearchonly': False, 'type': 'optional'}
  Package: uim-canna: {'basearchonly': False, 'type': 'optional'}
  Package: uim-gtk2: {'basearchonly': False, 'type': 'optional'}
  Package: uim-gtk3: {'basearchonly': False, 'type': 'optional'}
  Package: uim-m17n: {'basearchonly': False, 'type': 'optional'}
  Package: uim-qt3: {'basearchonly': False, 'type': 'optional'}
  Package: uim-skk: {'basearchonly': False, 'type': 'optional'}
  Package: WritRecogn: {'basearchonly': False, 'type': 'optional'}
Group: japanese-support (Japanese Support)
  Package: ibus-kkc: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: uim-anthy: {'basearchonly': False, 'requires': 'uim', 'type': 'conditional'}
  Package: vlgothic-fonts: {'basearchonly': False, 'type': 'default'}
  Package: vlgothic-p-fonts: {'basearchonly': False, 'type': 'default'}
  Package: cmigemo: {'basearchonly': False, 'type': 'optional'}
  Package: eblook: {'basearchonly': False, 'type': 'optional'}
  Package: ebview: {'basearchonly': False, 'type': 'optional'}
  Package: emacs-common-ddskk: {'basearchonly': False, 'type': 'optional'}
  Package: hanazono-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ibus-mozc: {'basearchonly': False, 'type': 'optional'}
  Package: ipa-ex-gothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ipa-ex-mincho-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ipa-gothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ipa-mincho-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ipa-pgothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ipa-pmincho-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: japanese-bitmap-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: jfbterm: {'basearchonly': False, 'type': 'optional'}
  Package: jisksp16-1990-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: kcc: {'basearchonly': False, 'type': 'optional'}
  Package: kinput2: {'basearchonly': False, 'type': 'optional'}
  Package: lv: {'basearchonly': False, 'type': 'optional'}
  Package: m17n-db-extras: {'basearchonly': False, 'type': 'optional'}
  Package: mecab: {'basearchonly': False, 'type': 'optional'}
  Package: mecab-ipadic: {'basearchonly': False, 'type': 'optional'}
  Package: mecab-jumandic: {'basearchonly': False, 'type': 'optional'}
  Package: mfiler3: {'basearchonly': False, 'type': 'optional'}
  Package: migemo: {'basearchonly': False, 'type': 'optional'}
  Package: mona-bitmap-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mona-sazanami-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mona-vlgothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: motoya-lcedar-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: motoya-lmaru-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: nkf: {'basearchonly': False, 'type': 'optional'}
  Package: oniguruma: {'basearchonly': False, 'type': 'optional'}
  Package: perl-NKF: {'basearchonly': False, 'type': 'optional'}
  Package: sazanami-gothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sazanami-mincho-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: scim-anthy: {'basearchonly': False, 'type': 'optional'}
  Package: stardict-dic-ja: {'basearchonly': False, 'type': 'optional'}
  Package: uim-canna: {'basearchonly': False, 'type': 'optional'}
  Package: uim-skk: {'basearchonly': False, 'type': 'optional'}
Group: java (Java)
  Package: java-1.8.0-openjdk: {'basearchonly': False, 'type': 'mandatory'}
  Package: abrt-java-connector: {'basearchonly': False, 'type': 'default'}
  Package: icedtea-web: {'basearchonly': False, 'type': 'default'}
Group: java-development (Java Development)
  Package: ant: {'basearchonly': False, 'type': 'mandatory'}
  Package: ecj: {'basearchonly': False, 'type': 'mandatory'}
  Package: java-1.8.0-openjdk-devel: {'basearchonly': False, 'type': 'mandatory'}
  Package: abrt-java-connector: {'basearchonly': False, 'type': 'default'}
  Package: ant-antlr: {'basearchonly': False, 'type': 'default'}
  Package: ant-apache-bcel: {'basearchonly': False, 'type': 'default'}
  Package: ant-apache-log4j: {'basearchonly': False, 'type': 'default'}
  Package: ant-apache-oro: {'basearchonly': False, 'type': 'default'}
  Package: ant-apache-regexp: {'basearchonly': False, 'type': 'default'}
  Package: ant-apache-resolver: {'basearchonly': False, 'type': 'default'}
  Package: ant-commons-logging: {'basearchonly': False, 'type': 'default'}
  Package: ant-javamail: {'basearchonly': False, 'type': 'default'}
  Package: ant-jdepend: {'basearchonly': False, 'type': 'default'}
  Package: ant-junit: {'basearchonly': False, 'type': 'default'}
  Package: ant-swing: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-beanutils: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-codec: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-collections: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-compress: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-configuration: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-daemon: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-dbcp: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-digester: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-discovery: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-el: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-exec: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-fileupload: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-io: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-lang: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-launcher: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-logging: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-math: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-modeler: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-net: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-pool: {'basearchonly': False, 'type': 'default'}
  Package: apache-commons-validator: {'basearchonly': False, 'type': 'default'}
  Package: avalon-framework: {'basearchonly': False, 'type': 'default'}
  Package: avalon-logkit: {'basearchonly': False, 'type': 'default'}
  Package: bcel: {'basearchonly': False, 'type': 'default'}
  Package: gnu-getopt: {'basearchonly': False, 'type': 'default'}
  Package: jakarta-oro: {'basearchonly': False, 'type': 'default'}
  Package: java-1.8.0-openjdk-demo: {'basearchonly': False, 'type': 'default'}
  Package: java-1.8.0-openjdk-javadoc: {'basearchonly': False, 'type': 'default'}
  Package: java-1.8.0-openjdk-src: {'basearchonly': False, 'type': 'default'}
  Package: javamail: {'basearchonly': False, 'type': 'default'}
  Package: java_cup: {'basearchonly': False, 'type': 'default'}
  Package: jdepend: {'basearchonly': False, 'type': 'default'}
  Package: jflex: {'basearchonly': False, 'type': 'default'}
  Package: junit: {'basearchonly': False, 'type': 'default'}
  Package: ldapjdk: {'basearchonly': False, 'type': 'default'}
  Package: log4j: {'basearchonly': False, 'type': 'default'}
  Package: maven: {'basearchonly': False, 'type': 'default'}
  Package: mx4j: {'basearchonly': False, 'type': 'default'}
  Package: regexp: {'basearchonly': False, 'type': 'default'}
  Package: xalan-j2: {'basearchonly': False, 'type': 'default'}
  Package: xalan-j2-xsltc: {'basearchonly': False, 'type': 'default'}
  Package: xerces-j2: {'basearchonly': False, 'type': 'default'}
  Package: xml-commons-apis: {'basearchonly': False, 'type': 'default'}
  Package: xml-commons-resolver: {'basearchonly': False, 'type': 'default'}
  Package: ant-findbugs: {'basearchonly': False, 'type': 'optional'}
  Package: findbugs: {'basearchonly': False, 'type': 'optional'}
  Package: findbugs-tools: {'basearchonly': False, 'type': 'optional'}
  Package: jcip-annotations: {'basearchonly': False, 'type': 'optional'}
  Package: jinput: {'basearchonly': False, 'type': 'optional'}
  Package: jsr-305: {'basearchonly': False, 'type': 'optional'}
  Package: pmd: {'basearchonly': False, 'type': 'optional'}
Group: javaenterprise (Java Application Server)
  Package: abrt-java-connector: {'basearchonly': False, 'type': 'mandatory'}
  Package: java-1.8.0-openjdk: {'basearchonly': False, 'type': 'mandatory'}
  Package: java-1.8.0-openjdk-devel: {'basearchonly': False, 'type': 'mandatory'}
  Package: jboss-modules: {'basearchonly': False, 'type': 'mandatory'}
  Package: maven: {'basearchonly': False, 'type': 'mandatory'}
  Package: wildfly: {'basearchonly': False, 'type': 'mandatory'}
Group: kannada-support (Kannada Support)
  Package: lohit-kannada-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: m17n-db: {'basearchonly': False, 'type': 'mandatory'}
  Package: ibus-m17n: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: google-noto-sans-kannada-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-kannada-ui-fonts: {'basearchonly': False, 'type': 'default'}
  Package: gubbi-fonts: {'basearchonly': False, 'type': 'default'}
  Package: iok: {'basearchonly': False, 'type': 'default'}
  Package: navilu-fonts: {'basearchonly': False, 'type': 'default'}
Group: kashmiri-support (Kashmiri Support)
  Package: lohit-devanagari-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: ibus-m17n: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: google-noto-sans-devanagari-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-devanagari-ui-fonts: {'basearchonly': False, 'type': 'default'}
  Package: iok: {'basearchonly': False, 'type': 'default'}
Group: kde-apps (KDE Applications)
  Package: ark: {'basearchonly': False, 'type': 'mandatory'}
  Package: digikam: {'basearchonly': False, 'type': 'mandatory'}
  Package: kde-connect: {'basearchonly': False, 'type': 'mandatory'}
  Package: kdegames-minimal: {'basearchonly': False, 'type': 'mandatory'}
  Package: kolourpaint: {'basearchonly': False, 'type': 'mandatory'}
  Package: konversation: {'basearchonly': False, 'type': 'mandatory'}
  Package: krdc: {'basearchonly': False, 'type': 'mandatory'}
  Package: krfb: {'basearchonly': False, 'type': 'mandatory'}
  Package: krusader: {'basearchonly': False, 'type': 'mandatory'}
  Package: ktorrent: {'basearchonly': False, 'type': 'mandatory'}
Group: kde-desktop (KDE)
  Package: abrt-desktop: {'basearchonly': False, 'type': 'mandatory'}
  Package: adwaita-gtk2-theme: {'basearchonly': False, 'type': 'mandatory'}
  Package: akregator: {'basearchonly': False, 'type': 'mandatory'}
  Package: apper: {'basearchonly': False, 'type': 'mandatory'}
  Package: bluedevil: {'basearchonly': False, 'type': 'mandatory'}
  Package: breeze-icon-theme: {'basearchonly': False, 'type': 'mandatory'}
  Package: cagibi: {'basearchonly': False, 'type': 'mandatory'}
  Package: colord-kde: {'basearchonly': False, 'type': 'mandatory'}
  Package: cups-pk-helper: {'basearchonly': False, 'type': 'mandatory'}
  Package: dolphin: {'basearchonly': False, 'type': 'mandatory'}
  Package: firewall-config: {'basearchonly': False, 'type': 'mandatory'}
  Package: glibc-all-langpacks: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-keyring-pam: {'basearchonly': False, 'type': 'mandatory'}
  Package: gwenview: {'basearchonly': False, 'type': 'mandatory'}
  Package: initial-setup-gui: {'basearchonly': False, 'type': 'mandatory'}
  Package: kaddressbook: {'basearchonly': False, 'type': 'mandatory'}
  Package: kamera: {'basearchonly': False, 'type': 'mandatory'}
  Package: kcalc: {'basearchonly': False, 'type': 'mandatory'}
  Package: kcharselect: {'basearchonly': False, 'type': 'mandatory'}
  Package: kcm_systemd: {'basearchonly': False, 'type': 'mandatory'}
  Package: kcolorchooser: {'basearchonly': False, 'type': 'mandatory'}
  Package: kde-gtk-config: {'basearchonly': False, 'type': 'mandatory'}
  Package: kde-partitionmanager: {'basearchonly': False, 'type': 'mandatory'}
  Package: kde-platform-plugin: {'basearchonly': False, 'type': 'mandatory'}
  Package: kde-print-manager: {'basearchonly': False, 'type': 'mandatory'}
  Package: kde-runtime: {'basearchonly': False, 'type': 'mandatory'}
  Package: kde-settings-pulseaudio: {'basearchonly': False, 'type': 'mandatory'}
  Package: kde-style-breeze: {'basearchonly': False, 'type': 'mandatory'}
  Package: kdeaccessibility: {'basearchonly': False, 'type': 'mandatory'}
  Package: kdegames-minimal: {'basearchonly': False, 'type': 'mandatory'}
  Package: kdegraphics-thumbnailers: {'basearchonly': False, 'type': 'mandatory'}
  Package: kdelibs: {'basearchonly': False, 'type': 'mandatory'}
  Package: kdepasswd: {'basearchonly': False, 'type': 'mandatory'}
  Package: kdeplasma-addons: {'basearchonly': False, 'type': 'mandatory'}
  Package: kdialog: {'basearchonly': False, 'type': 'mandatory'}
  Package: kdnssd: {'basearchonly': False, 'type': 'mandatory'}
  Package: keditbookmarks: {'basearchonly': False, 'type': 'mandatory'}
  Package: kf5-akonadi-server: {'basearchonly': False, 'type': 'mandatory'}
  Package: kf5-akonadi-server-mysql: {'basearchonly': False, 'type': 'mandatory'}
  Package: kf5-baloo-file: {'basearchonly': False, 'type': 'mandatory'}
  Package: kf5-kipi-plugins: {'basearchonly': False, 'type': 'mandatory'}
  Package: kfind: {'basearchonly': False, 'type': 'mandatory'}
  Package: kget: {'basearchonly': False, 'type': 'mandatory'}
  Package: kgpg: {'basearchonly': False, 'type': 'mandatory'}
  Package: khelpcenter: {'basearchonly': False, 'type': 'mandatory'}
  Package: khotkeys: {'basearchonly': False, 'type': 'mandatory'}
  Package: kinfocenter: {'basearchonly': False, 'type': 'mandatory'}
  Package: kmail: {'basearchonly': False, 'type': 'mandatory'}
  Package: kmenuedit: {'basearchonly': False, 'type': 'mandatory'}
  Package: knode: {'basearchonly': False, 'type': 'mandatory'}
  Package: konqueror: {'basearchonly': False, 'type': 'mandatory'}
  Package: konsole5: {'basearchonly': False, 'type': 'mandatory'}
  Package: kontact: {'basearchonly': False, 'type': 'mandatory'}
  Package: korganizer: {'basearchonly': False, 'type': 'mandatory'}
  Package: kruler: {'basearchonly': False, 'type': 'mandatory'}
  Package: kscreen: {'basearchonly': False, 'type': 'mandatory'}
  Package: kscreenlocker: {'basearchonly': False, 'type': 'mandatory'}
  Package: ksshaskpass: {'basearchonly': False, 'type': 'mandatory'}
  Package: ksysguard: {'basearchonly': False, 'type': 'mandatory'}
  Package: kuser: {'basearchonly': False, 'type': 'mandatory'}
  Package: kwalletmanager: {'basearchonly': False, 'type': 'mandatory'}
  Package: kwalletmanager5: {'basearchonly': False, 'type': 'mandatory'}
  Package: kwebkitpart: {'basearchonly': False, 'type': 'mandatory'}
  Package: kwin: {'basearchonly': False, 'type': 'mandatory'}
  Package: kwrite: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-config-connectivity-fedora: {'basearchonly': False, 'type': 'mandatory'}
  Package: pam-kwallet: {'basearchonly': False, 'type': 'mandatory'}
  Package: phonon-backend-gstreamer: {'basearchonly': False, 'type': 'mandatory'}
