Group: 3d-printing (3D Printing)
  Package: admesh: {'type': 'default', 'basearchonly': False}
  Package: qt5-qdbusviewer: {'type': 'mandatory', 'basearchonly': False}
  Package: qt5-qtbase-gui: {'type': 'mandatory', 'basearchonly': False}
  Package: qt5-qtdeclarative: {'type': 'mandatory', 'basearchonly': False}
  Package: sddm: {'type': 'mandatory', 'basearchonly': False}
  Package: sddm-breeze: {'type': 'mandatory', 'basearchonly': False}
  Package: sddm-kcm: {'type': 'mandatory', 'basearchonly': False}
  Package: sni-qt: {'type': 'mandatory', 'basearchonly': False}
  Package: spectacle: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-libinput: {'type': 'mandatory', 'basearchonly': False}
  Package: libreoffice-kde: {'requires': u'libreoffice-core', 'type': 'conditional', 'basearchonly': False}
  Package: pinentry-qt: {'requires': u'pinentry', 'type': 'conditional', 'basearchonly': False}
  Package: qt-at-spi: {'requires': u'at-spi2-core', 'type': 'conditional', 'basearchonly': False}
  Package: socat: {'requires': u'pam_kwallet', 'type': 'conditional', 'basearchonly': False}
Group: kde-education (KDE Educational applications)
  Package: blinken: {'type': 'mandatory', 'basearchonly': False}
  Package: cantor: {'type': 'mandatory', 'basearchonly': False}
  Package: kalgebra: {'type': 'mandatory', 'basearchonly': False}
  Package: kalzium: {'type': 'mandatory', 'basearchonly': False}
  Package: kanagram: {'type': 'mandatory', 'basearchonly': False}
  Package: kbruch: {'type': 'mandatory', 'basearchonly': False}
  Package: kgeography: {'type': 'mandatory', 'basearchonly': False}
  Package: khangman: {'type': 'mandatory', 'basearchonly': False}
  Package: kig: {'type': 'mandatory', 'basearchonly': False}
  Package: kiten: {'type': 'mandatory', 'basearchonly': False}
  Package: klettres: {'type': 'mandatory', 'basearchonly': False}
  Package: kmplot: {'type': 'mandatory', 'basearchonly': False}
  Package: kstars: {'type': 'mandatory', 'basearchonly': False}
  Package: ktouch: {'type': 'mandatory', 'basearchonly': False}
  Package: kturtle: {'type': 'mandatory', 'basearchonly': False}
  Package: kwordquiz: {'type': 'mandatory', 'basearchonly': False}
  Package: marble: {'type': 'mandatory', 'basearchonly': False}
  Package: parley: {'type': 'mandatory', 'basearchonly': False}
  Package: rocs: {'type': 'mandatory', 'basearchonly': False}
  Package: step: {'type': 'mandatory', 'basearchonly': False}
Group: kde-media (KDE Multimedia support)
  Package: amarok: {'type': 'mandatory', 'basearchonly': False}
  Package: dragon: {'type': 'mandatory', 'basearchonly': False}
  Package: k3b: {'type': 'mandatory', 'basearchonly': False}
  Package: kamoso: {'type': 'mandatory', 'basearchonly': False}
Group: kde-office (KDE Office)
  Package: calligra-sheets: {'type': 'mandatory', 'basearchonly': False}
  Package: calligra-stage: {'type': 'mandatory', 'basearchonly': False}
  Package: calligra-words: {'type': 'mandatory', 'basearchonly': False}
  Package: okular: {'type': 'mandatory', 'basearchonly': False}
Group: kde-software-development (KDE Software Development)
  Package: cmake: {'type': 'mandatory', 'basearchonly': False}
  Package: kdelibs-devel: {'type': 'mandatory', 'basearchonly': False}
  Package: qt-devel: {'type': 'mandatory', 'basearchonly': False}
  Package: kate: {'type': 'default', 'basearchonly': False}
  Package: kdelibs-webkit-devel: {'type': 'default', 'basearchonly': False}
  Package: kdepimlibs-devel: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-cervisia: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-dolphin-plugins: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-kapptemplate: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-kcachegrind: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-kioslave: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-kmtrace: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-kompare: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-kpartloader: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-kstartperf: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-kuiviewer: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-okteta: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-poxml: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-scripts: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-thumbnailers: {'type': 'default', 'basearchonly': False}
  Package: kdesdk-umbrello: {'type': 'default', 'basearchonly': False}
  Package: kdevelop: {'type': 'default', 'basearchonly': False}
  Package: pykde4-devel: {'type': 'default', 'basearchonly': False}
  Package: PyQt4-devel: {'type': 'default', 'basearchonly': False}
  Package: audiocd-kio-devel: {'type': 'optional', 'basearchonly': False}
  Package: cantor-devel: {'type': 'optional', 'basearchonly': False}
  Package: gambas3-runtime: {'type': 'optional', 'basearchonly': False}
  Package: kate-devel: {'type': 'optional', 'basearchonly': False}
  Package: kdbg: {'type': 'optional', 'basearchonly': False}
  Package: kde-baseapps-devel: {'type': 'optional', 'basearchonly': False}
  Package: kdebindings-devel: {'type': 'optional', 'basearchonly': False}
  Package: kdegraphics-devel: {'type': 'optional', 'basearchonly': False}
  Package: kdelibs3-devel: {'type': 'optional', 'basearchonly': False}
  Package: kdenetwork-devel: {'type': 'optional', 'basearchonly': False}
  Package: kdepim-devel: {'type': 'optional', 'basearchonly': False}
  Package: kdesvn: {'type': 'optional', 'basearchonly': False}
  Package: kdewebdev-devel: {'type': 'optional', 'basearchonly': False}
  Package: kiten-devel: {'type': 'optional', 'basearchonly': False}
  Package: krazy2: {'type': 'optional', 'basearchonly': False}
  Package: ktp-common-internals-devel: {'type': 'optional', 'basearchonly': False}
  Package: libkcddb-devel: {'type': 'optional', 'basearchonly': False}
  Package: libkcompactdisc-devel: {'type': 'optional', 'basearchonly': False}
  Package: libkdeedu-devel: {'type': 'optional', 'basearchonly': False}
  Package: libkdegames-devel: {'type': 'optional', 'basearchonly': False}
  Package: marble-devel: {'type': 'optional', 'basearchonly': False}
  Package: PyKDE-devel: {'type': 'optional', 'basearchonly': False}
  Package: PyQt-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt-creator: {'type': 'optional', 'basearchonly': False}
  Package: qt-mobility-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt3-designer: {'type': 'optional', 'basearchonly': False}
  Package: qt3-devel: {'type': 'optional', 'basearchonly': False}
  Package: qtwebkit-devel: {'type': 'optional', 'basearchonly': False}
  Package: rocs-devel: {'type': 'optional', 'basearchonly': False}
  Package: telepathy-qt4-devel: {'type': 'optional', 'basearchonly': False}
Group: kde-telepathy (KDE Telepathy)
  Package: kaccounts-integration: {'type': 'mandatory', 'basearchonly': False}
  Package: kaccounts-providers: {'type': 'mandatory', 'basearchonly': False}
  Package: ktp-accounts-kcm: {'type': 'mandatory', 'basearchonly': False}
  Package: ktp-approver: {'type': 'mandatory', 'basearchonly': False}
  Package: ktp-auth-handler: {'type': 'mandatory', 'basearchonly': False}
  Package: ktp-contact-list: {'type': 'mandatory', 'basearchonly': False}
  Package: ktp-contact-runner: {'type': 'mandatory', 'basearchonly': False}
  Package: ktp-desktop-applets: {'type': 'mandatory', 'basearchonly': False}
  Package: ktp-filetransfer-handler: {'type': 'mandatory', 'basearchonly': False}
  Package: ktp-kded-integration-module: {'type': 'mandatory', 'basearchonly': False}
  Package: ktp-send-file: {'type': 'mandatory', 'basearchonly': False}
  Package: ktp-text-ui: {'type': 'mandatory', 'basearchonly': False}
  Package: signon-kwallet-extension: {'type': 'mandatory', 'basearchonly': False}
Group: kf5-software-development (KDE Frameworks 5 Software Development)
  Package: cmake: {'type': 'mandatory', 'basearchonly': False}
  Package: extra-cmake-modules: {'type': 'mandatory', 'basearchonly': False}
  Package: qt5-qtdeclarative-devel: {'type': 'default', 'basearchonly': False}
  Package: qt5-qtquickcontrols: {'type': 'default', 'basearchonly': False}
  Package: qt5-qttools-devel: {'type': 'default', 'basearchonly': False}
  Package: qt5-qtwebkit-devel: {'type': 'default', 'basearchonly': False}
  Package: qt-creator: {'type': 'optional', 'basearchonly': False}
  Package: qt5-qtconnectivity-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt5-qtimageformats-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt5-qtlocation-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt5-qtmultimedia-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt5-qtquick1-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt5-qtscript-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt5-qtsensors-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt5-qtserialport-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt5-qtsvg-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt5-qtwayland-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt5-qtx11extras-devel: {'type': 'optional', 'basearchonly': False}
  Package: qt5-qtxmlpatterns-devel: {'type': 'optional', 'basearchonly': False}
Group: khmer-support (Khmer Support)
  Package: khmeros-base-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: google-noto-sans-khmer-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-sans-khmer-ui-fonts: {'type': 'default', 'basearchonly': False}
  Package: khmeros-battambang-fonts: {'type': 'default', 'basearchonly': False}
  Package: khmeros-bokor-fonts: {'type': 'default', 'basearchonly': False}
  Package: khmeros-handwritten-fonts: {'type': 'default', 'basearchonly': False}
  Package: khmeros-metal-chrieng-fonts: {'type': 'default', 'basearchonly': False}
  Package: khmeros-muol-fonts: {'type': 'default', 'basearchonly': False}
  Package: khmeros-siemreap-fonts: {'type': 'default', 'basearchonly': False}
Group: konkani-support (Konkani Support)
  Package: lohit-devanagari-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default', 'basearchonly': False}
  Package: iok: {'type': 'default', 'basearchonly': False}
Group: korean-support (Korean Support)
  Package: ibus-hangul: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: naver-nanum-barun-gothic-fonts: {'type': 'default', 'basearchonly': False}
  Package: naver-nanum-brush-fonts: {'type': 'default', 'basearchonly': False}
  Package: naver-nanum-gothic-fonts: {'type': 'default', 'basearchonly': False}
  Package: naver-nanum-myeongjo-fonts: {'type': 'default', 'basearchonly': False}
  Package: naver-nanum-pen-fonts: {'type': 'default', 'basearchonly': False}
  Package: baekmuk-bdf-fonts: {'type': 'optional', 'basearchonly': False}
  Package: baekmuk-ttf-batang-fonts: {'type': 'optional', 'basearchonly': False}
  Package: baekmuk-ttf-dotum-fonts: {'type': 'optional', 'basearchonly': False}
  Package: baekmuk-ttf-gulim-fonts: {'type': 'optional', 'basearchonly': False}
  Package: baekmuk-ttf-hline-fonts: {'type': 'optional', 'basearchonly': False}
  Package: lv: {'type': 'optional', 'basearchonly': False}
  Package: nhn-nanum-gothic-coding-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-core-batang-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-core-dinaru-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-core-dotum-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-core-graphic-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-core-gungseo-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-core-pilgi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-bom-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-jamobatang-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-jamodotum-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-jamonovel-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-jamosora-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-pen-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-penheulim-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-pilgia-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-shinmun-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-taza-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-vada-fonts: {'type': 'optional', 'basearchonly': False}
  Package: un-extra-yetgul-fonts: {'type': 'optional', 'basearchonly': False}
Group: kurdish-support (Kurdish Support)
  Package: kurdit-unikurd-web-fonts: {'type': 'default', 'basearchonly': False}
Group: legacy-fonts (Legacy Fonts)
  Package: xorg-x11-fonts-100dpi: {'type': 'default', 'basearchonly': False}
  Package: xorg-x11-fonts-ISO8859-15-100dpi: {'type': 'default', 'basearchonly': False}
  Package: xorg-x11-fonts-misc: {'type': 'default', 'basearchonly': False}
  Package: xorg-x11-fonts-Type1: {'type': 'default', 'basearchonly': False}
  Package: artwiz-aleczapka-anorexia-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-aqui-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-cure-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-drift-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-edges-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-fkp-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-gelly-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-glisp-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-kates-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-lime-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-mints-mild-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-mints-strong-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-nu-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-smoothansi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: artwiz-aleczapka-snap-fonts: {'type': 'optional', 'basearchonly': False}
  Package: baekmuk-bdf-fonts: {'type': 'optional', 'basearchonly': False}
  Package: bitmap-console-fonts: {'type': 'optional', 'basearchonly': False}
  Package: bitmap-fangsongti-fonts: {'type': 'optional', 'basearchonly': False}
  Package: bitmap-fixed-fonts: {'type': 'optional', 'basearchonly': False}
  Package: bitmap-lucida-typewriter-fonts: {'type': 'optional', 'basearchonly': False}
  Package: ctan-musixtex-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-aharoni-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-caladings-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-david-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-drugulin-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-ellinia-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-frank-ruehl-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-hadasim-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-keteryg-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-miriam-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-miriam-mono-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-nachlieli-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-simple-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-stamashkenaz-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-stamsefarad-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: culmus-yehuda-clm-fonts: {'type': 'optional', 'basearchonly': False}
  Package: efont-unicode-bdf: {'type': 'optional', 'basearchonly': False}
  Package: fonts-KOI8-R: {'type': 'optional', 'basearchonly': False}
  Package: fonts-KOI8-R-100dpi: {'type': 'optional', 'basearchonly': False}
  Package: fonts-KOI8-R-75dpi: {'type': 'optional', 'basearchonly': False}
  Package: ghostscript-fonts: {'type': 'optional', 'basearchonly': False}
  Package: google-android-emoji-fonts: {'type': 'optional', 'basearchonly': False}
  Package: iso8859-2-100dpi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: iso8859-2-75dpi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: iso8859-2-misc-fonts: {'type': 'optional', 'basearchonly': False}
  Package: japanese-bitmap-fonts: {'type': 'optional', 'basearchonly': False}
  Package: jisksp16-1990-fonts: {'type': 'optional', 'basearchonly': False}
  Package: knm-new-fixed-fonts: {'type': 'optional', 'basearchonly': False}
  Package: libdockapp-fonts: {'type': 'optional', 'basearchonly': False}
  Package: lyx-fonts: {'type': 'optional', 'basearchonly': False}
  Package: mona-bitmap-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nethack-bitmap-fonts: {'type': 'optional', 'basearchonly': False}
  Package: oflb-dignas-handwriting-fonts: {'type': 'optional', 'basearchonly': False}
  Package: rosegarden4-feta-fonts: {'type': 'optional', 'basearchonly': False}
  Package: rosegarden4-parmesan-fonts: {'type': 'optional', 'basearchonly': False}
  Package: taipeifonts: {'type': 'optional', 'basearchonly': False}
  Package: terminus-fonts: {'type': 'optional', 'basearchonly': False}
  Package: terminus-fonts-console: {'type': 'optional', 'basearchonly': False}
  Package: texmacs-fedora-fonts: {'type': 'optional', 'basearchonly': False}
  Package: ucs-miscfixed-fonts: {'type': 'optional', 'basearchonly': False}
  Package: urw-fonts: {'type': 'optional', 'basearchonly': False}
  Package: wqy-bitmap-fonts: {'type': 'optional', 'basearchonly': False}
  Package: wqy-unibit-fonts: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-75dpi: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-cyrillic: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-ethiopic: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-ISO8859-1-100dpi: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-ISO8859-1-75dpi: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-ISO8859-14-100dpi: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-ISO8859-14-75dpi: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-ISO8859-15-75dpi: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-ISO8859-2-100dpi: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-ISO8859-2-75dpi: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-ISO8859-9-100dpi: {'type': 'optional', 'basearchonly': False}
  Package: xorg-x11-fonts-ISO8859-9-75dpi: {'type': 'optional', 'basearchonly': False}
  Package: zvbi-fonts: {'type': 'optional', 'basearchonly': False}
Group: legacy-network-server (Legacy Network Server)
  Package: bootparamd: {'type': 'optional', 'basearchonly': False}
  Package: rarpd: {'type': 'optional', 'basearchonly': False}
  Package: rsh-server: {'type': 'optional', 'basearchonly': False}
  Package: rusers: {'type': 'optional', 'basearchonly': False}
  Package: rusers-server: {'type': 'optional', 'basearchonly': False}
  Package: rwho: {'type': 'optional', 'basearchonly': False}
  Package: talk-server: {'type': 'optional', 'basearchonly': False}
  Package: telnet-server: {'type': 'optional', 'basearchonly': False}
  Package: tftp-server: {'type': 'optional', 'basearchonly': False}
Group: legacy-software-development (Legacy Software Development)
  Package: compat-gcc-34: {'type': 'default', 'basearchonly': True}
  Package: compat-gcc-34-c++: {'type': 'default', 'basearchonly': True}
  Package: compat-gcc-34-g77: {'type': 'default', 'basearchonly': True}
  Package: compat-libstdc++-296: {'type': 'default', 'basearchonly': True}
  Package: compat-libstdc++-33: {'type': 'default', 'basearchonly': True}
Group: legacy-software-support (Legacy Software Support)
  Package: compat-libstdc++-296: {'type': 'default', 'basearchonly': False}
  Package: compat-libstdc++-33: {'type': 'default', 'basearchonly': False}
Group: lepcha-support (Lepcha Support)
  Package: m17n-db: {'type': 'mandatory', 'basearchonly': False}
  Package: sil-mingzat-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: iok: {'type': 'default', 'basearchonly': False}
Group: libreoffice (LibreOffice)
  Package: libreoffice-calc: {'type': 'mandatory', 'basearchonly': False}
  Package: libreoffice-draw: {'type': 'mandatory', 'basearchonly': False}
  Package: libreoffice-emailmerge: {'type': 'mandatory', 'basearchonly': False}
  Package: libreoffice-graphicfilter: {'type': 'mandatory', 'basearchonly': False}
  Package: libreoffice-impress: {'type': 'mandatory', 'basearchonly': False}
  Package: libreoffice-math: {'type': 'mandatory', 'basearchonly': False}
  Package: libreoffice-writer: {'type': 'mandatory', 'basearchonly': False}
  Package: libreoffice-base: {'type': 'optional', 'basearchonly': False}
  Package: libreoffice-pyuno: {'type': 'optional', 'basearchonly': False}
Group: libreoffice-development (LibreOffice Development)
  Package: libreoffice-sdk: {'type': 'optional', 'basearchonly': False}
  Package: libreoffice-sdk-doc: {'type': 'optional', 'basearchonly': False}
Group: livecd-tools (LiveCD Tools)
  Package: dracut-config-generic: {'type': 'mandatory', 'basearchonly': False}
  Package: dracut-live: {'type': 'mandatory', 'basearchonly': False}
  Package: grub2-efi: {'type': 'mandatory', 'basearchonly': False}
  Package: kernel: {'type': 'mandatory', 'basearchonly': False}
  Package: kernel-modules: {'type': 'mandatory', 'basearchonly': False}
  Package: kernel-modules-extra: {'type': 'mandatory', 'basearchonly': False}
  Package: syslinux: {'type': 'mandatory', 'basearchonly': False}
Group: load-balancer (Load Balancer)
  Package: ipvsadm: {'type': 'mandatory', 'basearchonly': False}
  Package: keepalived: {'type': 'mandatory', 'basearchonly': False}
Group: lxde-apps (Applications for the LXDE Desktop)
  Package: midori: {'type': 'mandatory', 'basearchonly': False}
  Package: pidgin: {'type': 'mandatory', 'basearchonly': False}
  Package: sylpheed: {'type': 'mandatory', 'basearchonly': False}
  Package: transmission: {'type': 'mandatory', 'basearchonly': False}
Group: lxde-desktop (LXDE)
  Package: adwaita-gtk2-theme: {'type': 'mandatory', 'basearchonly': False}
  Package: adwaita-icon-theme: {'type': 'mandatory', 'basearchonly': False}
  Package: clipit: {'type': 'mandatory', 'basearchonly': False}
  Package: fedora-icon-theme: {'type': 'mandatory', 'basearchonly': False}
  Package: firewall-config: {'type': 'mandatory', 'basearchonly': False}
  Package: galculator: {'type': 'mandatory', 'basearchonly': False}
  Package: gigolo: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-keyring-pam: {'type': 'mandatory', 'basearchonly': False}
  Package: gpicview: {'type': 'mandatory', 'basearchonly': False}
  Package: initial-setup-gui: {'type': 'mandatory', 'basearchonly': False}
  Package: leafpad: {'type': 'mandatory', 'basearchonly': False}
  Package: lxappearance: {'type': 'mandatory', 'basearchonly': False}
  Package: lxappearance-obconf: {'type': 'mandatory', 'basearchonly': False}
  Package: lxde-common: {'type': 'mandatory', 'basearchonly': False}
  Package: lxdm: {'type': 'mandatory', 'basearchonly': False}
  Package: lxinput: {'type': 'mandatory', 'basearchonly': False}
  Package: lxlauncher: {'type': 'mandatory', 'basearchonly': False}
  Package: lxmenu-data: {'type': 'mandatory', 'basearchonly': False}
  Package: lxpanel: {'type': 'mandatory', 'basearchonly': False}
  Package: lxpolkit: {'type': 'mandatory', 'basearchonly': False}
  Package: lxrandr: {'type': 'mandatory', 'basearchonly': False}
  Package: lxsession: {'type': 'mandatory', 'basearchonly': False}
  Package: lxsession-edit: {'type': 'mandatory', 'basearchonly': False}
  Package: lxtask: {'type': 'mandatory', 'basearchonly': False}
  Package: lxterminal: {'type': 'mandatory', 'basearchonly': False}
  Package: network-manager-applet: {'type': 'mandatory', 'basearchonly': False}
  Package: nm-connection-editor: {'type': 'mandatory', 'basearchonly': False}
  Package: notification-daemon: {'type': 'mandatory', 'basearchonly': False}
  Package: obconf: {'type': 'mandatory', 'basearchonly': False}
  Package: openbox: {'type': 'mandatory', 'basearchonly': False}
  Package: openssh-askpass: {'type': 'mandatory', 'basearchonly': False}
  Package: pcmanfm: {'type': 'mandatory', 'basearchonly': False}
  Package: perl-File-MimeInfo: {'type': 'mandatory', 'basearchonly': False}
  Package: upower: {'type': 'mandatory', 'basearchonly': False}
  Package: xarchiver: {'type': 'mandatory', 'basearchonly': False}
  Package: xcompmgr: {'type': 'mandatory', 'basearchonly': False}
  Package: xdg-user-dirs-gtk: {'type': 'mandatory', 'basearchonly': False}
  Package: xpad: {'type': 'mandatory', 'basearchonly': False}
  Package: xscreensaver-base: {'type': 'mandatory', 'basearchonly': False}
  Package: xscreensaver-extras: {'type': 'mandatory', 'basearchonly': False}
  Package: yumex-dnf: {'type': 'mandatory', 'basearchonly': False}
Group: lxde-media (Multimedia support for LXDE)
  Package: asunder: {'type': 'mandatory', 'basearchonly': False}
  Package: gnomebaker: {'type': 'mandatory', 'basearchonly': False}
  Package: lxmusic: {'type': 'mandatory', 'basearchonly': False}
  Package: pavucontrol: {'type': 'mandatory', 'basearchonly': False}
  Package: pnmixer: {'type': 'mandatory', 'basearchonly': False}
Group: lxde-office (LXDE Office)
  Package: abiword: {'type': 'mandatory', 'basearchonly': False}
  Package: gnumeric: {'type': 'mandatory', 'basearchonly': False}
  Package: osmo: {'type': 'mandatory', 'basearchonly': False}
Group: lxqt-apps (Applications for the LXQt Desktop)
  Package: transmission-qt: {'type': 'mandatory', 'basearchonly': False}
Group: lxqt-desktop (LXQt)
  Package: ark: {'type': 'mandatory', 'basearchonly': False}
  Package: breeze-cursor-theme: {'type': 'mandatory', 'basearchonly': False}
  Package: breeze-gtk: {'type': 'mandatory', 'basearchonly': False}
  Package: breeze-icon-theme: {'type': 'mandatory', 'basearchonly': False}
  Package: fedora-icon-theme: {'type': 'mandatory', 'basearchonly': False}
  Package: firewall-config: {'type': 'mandatory', 'basearchonly': False}
  Package: initial-setup-gui: {'type': 'mandatory', 'basearchonly': False}
  Package: kwin: {'type': 'mandatory', 'basearchonly': False}
  Package: lxqt-about: {'type': 'mandatory', 'basearchonly': False}
  Package: lxqt-common: {'type': 'mandatory', 'basearchonly': False}
  Package: lxqt-config: {'type': 'mandatory', 'basearchonly': False}
  Package: lxqt-globalkeys: {'type': 'mandatory', 'basearchonly': False}
  Package: lxqt-notificationd: {'type': 'mandatory', 'basearchonly': False}
  Package: lxqt-openssh-askpass: {'type': 'mandatory', 'basearchonly': False}
  Package: lxqt-panel: {'type': 'mandatory', 'basearchonly': False}
  Package: lxqt-policykit: {'type': 'mandatory', 'basearchonly': False}
  Package: lxqt-powermanagement: {'type': 'mandatory', 'basearchonly': False}
  Package: lxqt-qtplugin: {'type': 'mandatory', 'basearchonly': False}
  Package: lxqt-runner: {'type': 'mandatory', 'basearchonly': False}
  Package: lxqt-session: {'type': 'mandatory', 'basearchonly': False}
  Package: network-manager-applet: {'type': 'mandatory', 'basearchonly': False}
  Package: nm-connection-editor: {'type': 'mandatory', 'basearchonly': False}
  Package: notification-daemon: {'type': 'mandatory', 'basearchonly': False}
  Package: obconf: {'type': 'mandatory', 'basearchonly': False}
  Package: openbox: {'type': 'mandatory', 'basearchonly': False}
  Package: pcmanfm-qt: {'type': 'mandatory', 'basearchonly': False}
  Package: perl-File-MimeInfo: {'type': 'mandatory', 'basearchonly': False}
  Package: qterminal-qt5: {'type': 'mandatory', 'basearchonly': False}
  Package: qupzilla: {'type': 'mandatory', 'basearchonly': False}
  Package: qupzilla-kwallet: {'type': 'mandatory', 'basearchonly': False}
